child,chl,parent,par
59.24,Son,63.34,Father
59.2,Son,62.83,Father
60.08,Son,64.5,Father
60.38,Son,62.57,Father
60.64,Son,65.38,Father
61.64,Son,59.86,Father
61.56,Son,60.56,Father
61.64,Son,62.33,Father
61.53,Son,63.8,Father
61.93,Son,63.75,Father
62.42,Son,65.76,Father
62.08,Son,67.47,Father
61.22,Son,67.76,Father
62.9,Son,59.26,Father
62.76,Son,60.79,Father
63.19,Son,62.17,Father
62.79,Son,62.65,Father
61.79,Son,63.38,Father
63,Son,64.45,Father
62.72,Son,65.3,Father
62.63,Son,66.81,Father
62.94,Son,66.91,Father
61.48,Son,70.28,Father
61.56,Son,71.08,Father
63.91,Son,58.82,Father
62.51,Son,58.26,Father
64.69,Son,61.95,Father
62.35,Son,61.37,Father
63.56,Son,64,Father
62.69,Son,63.45,Father
64.32,Son,66.14,Father
63.31,Son,66.42,Father
63.52,Son,67.71,Father
63.95,Son,68.94,Father
62.56,Son,69.01,Father
63.38,Son,70.68,Father
63.18,Son,58.03,Father
63.56,Son,60.8,Father
64.7,Son,60.2,Father
64.97,Son,62.1,Father
64.39,Son,63.44,Father
63.85,Son,62.43,Father
64.67,Son,63.71,Father
63.59,Son,65.59,Father
66.37,Son,66.2,Father
65.32,Son,68.56,Father
64.31,Son,68.6,Father
65.04,Son,70.13,Father
66.29,Son,60.32,Father
63.97,Son,60.07,Father
65.41,Son,61.67,Father
65.85,Son,62.43,Father
63.99,Son,63.26,Father
66.18,Son,63.95,Father
65.21,Son,65.45,Father
64.96,Son,67.84,Father
63.44,Son,67.54,Father
65.15,Son,68.32,Father
65.71,Son,69.52,Father
65.26,Son,70.12,Father
65.69,Son,72.02,Father
66.47,Son,58.7,Father
66.6,Son,59.55,Father
67,Son,61.22,Father
67.01,Son,62.39,Father
66.01,Son,63.28,Father
66.49,Son,65.43,Father
66.33,Son,66.09,Father
65.41,Son,66.4,Father
65.84,Son,68.34,Father
65.25,Son,68.38,Father
65.1,Son,69.81,Father
66.3,Son,71.17,Father
66.43,Son,71.08,Father
66.52,Son,72.81,Father
67.14,Son,58.91,Father
67.41,Son,61.87,Father
67.33,Son,61.13,Father
67.9,Son,64.64,Father
67.44,Son,63.79,Father
67.26,Son,64.71,Father
68.16,Son,67.3,Father
67.74,Son,67.43,Father
66.92,Son,68.97,Father
66.38,Son,69.03,Father
67.16,Son,70.39,Father
66.96,Son,70.32,Father
67.27,Son,72.59,Father
69.7,Son,59.75,Father
69.03,Son,63.24,Father
68.19,Son,63.53,Father
68.61,Son,64.52,Father
67.14,Son,65.36,Father
68.29,Son,65.96,Father
68.9,Son,67,Father
67.81,Son,68.72,Father
69.31,Son,69.38,Father
68.61,Son,70.39,Father
68.29,Son,70.66,Father
68.99,Son,72.01,Father
68.04,Son,74.19,Father
70.31,Son,63.03,Father
69.6,Son,64.19,Father
69.86,Son,65.01,Father
70.13,Son,65.78,Father
69.96,Son,67.38,Father
70.67,Son,67.91,Father
69.98,Son,69.09,Father
69.58,Son,69.78,Father
69.72,Son,70.88,Father
69.4,Son,72.12,Father
70.03,Son,74.29,Father
70.66,Son,74.31,Father
70.13,Son,74.22,Father
69.99,Son,63.57,Father
70.53,Son,64.3,Father
71.42,Son,65.24,Father
69.44,Son,66.36,Father
71.5,Son,67,Father
70.51,Son,69.48,Father
70.85,Son,69.13,Father
70.51,Son,69.91,Father
71.33,Son,70.93,Father
70.32,Son,72.56,Father
71.44,Son,73.32,Father
70.15,Son,73.98,Father
71.04,Son,63.17,Father
72.42,Son,63.92,Father
70.46,Son,66.3,Father
70.77,Son,66.79,Father
70.75,Son,68.34,Father
71.02,Son,69.03,Father
72.73,Son,69.78,Father
70.2,Son,70.88,Father
71.55,Son,71.17,Father
71.68,Son,71.55,Father
72.02,Son,72.59,Father
72.24,Son,63.84,Father
72.11,Son,64.44,Father
71.56,Son,67.32,Father
72.14,Son,67.65,Father
73.83,Son,67.36,Father
72.75,Son,69.37,Father
71.73,Son,69.57,Father
72.93,Son,71.89,Father
71.39,Son,71.15,Father
73.27,Son,74.04,Father
71.59,Son,74.49,Father
74.08,Son,62.33,Father
73.16,Son,64.88,Father
72.51,Son,64.06,Father
73.99,Son,67.83,Father
73.65,Son,67.23,Father
72.77,Son,70.42,Father
73.59,Son,71.6,Father
73.88,Son,71.2,Father
72.95,Son,73.4,Father
72.49,Son,74.32,Father
75.23,Son,66.49,Father
75.03,Son,69.1,Father
74.45,Son,70.62,Father
73.24,Son,71.89,Father
74.4,Son,72.35,Father
74.23,Son,72.45,Father
75.85,Son,68.01,Father
75.27,Son,69.35,Father
75.71,Son,71.09,Father
75.71,Son,70.96,Father
74.94,Son,72.44,Father
77.33,Son,67.62,Father
76.74,Son,68,Father
75.49,Son,69.31,Father
75.87,Son,72.33,Father
77.74,Son,68.33,Father
77.84,Son,70.05,Father
76.54,Son,70.99,Father
78.22,Son,71.53,Father
78.36,Son,71.04,Father
77.99,Son,71.51,Father
52.04,Daughter,59.41,Mother
53,Daughter,59.76,Mother
55.54,Daughter,60.29,Mother
56,Daughter,57.84,Mother
56.02,Daughter,59.43,Mother
57.58,Daughter,59.23,Mother
56.32,Daughter,61.28,Mother
56.03,Daughter,62.05,Mother
57.25,Daughter,62.82,Mother
56.91,Daughter,56.76,Mother
57.07,Daughter,55.64,Mother
55.99,Daughter,57.38,Mother
57.14,Daughter,58.95,Mother
58.49,Daughter,58.58,Mother
57.48,Daughter,60.27,Mother
57.78,Daughter,60.33,Mother
58.45,Daughter,61.83,Mother
57.22,Daughter,64.01,Mother
58.01,Daughter,65.71,Mother
58.67,Daughter,55.2,Mother
58.45,Daughter,56.15,Mother
59.66,Daughter,57.71,Mother
58.45,Daughter,58.89,Mother
58.51,Daughter,59.01,Mother
57.55,Daughter,60.39,Mother
58.58,Daughter,62.66,Mother
58.72,Daughter,63.49,Mother
59.69,Daughter,65.7,Mother
57.97,Daughter,66.68,Mother
59.34,Daughter,57.41,Mother
60.08,Daughter,59.25,Mother
60.1,Daughter,58.92,Mother
59,Daughter,61.06,Mother
59.57,Daughter,61.25,Mother
58.43,Daughter,62.24,Mother
60.76,Daughter,63.29,Mother
59.73,Daughter,63.51,Mother
59.29,Daughter,65.9,Mother
59.58,Daughter,66.19,Mother
61.19,Daughter,52.78,Mother
60.69,Daughter,53.66,Mother
60.31,Daughter,56.56,Mother
60.88,Daughter,57.02,Mother
60.58,Daughter,59.5,Mother
60.5,Daughter,60.22,Mother
61.31,Daughter,62.2,Mother
60.22,Daughter,60.23,Mother
61.97,Daughter,62.07,Mother
60.82,Daughter,63.55,Mother
60.42,Daughter,64.64,Mother
59.82,Daughter,65.94,Mother
59.78,Daughter,66.32,Mother
59.87,Daughter,67.94,Mother
60.29,Daughter,67.79,Mother
61.74,Daughter,52.63,Mother
61.97,Daughter,52.63,Mother
61.21,Daughter,54.23,Mother
61.7,Daughter,55.59,Mother
60.8,Daughter,54.98,Mother
60.45,Daughter,56.82,Mother
61.34,Daughter,57.54,Mother
60.65,Daughter,60.21,Mother
