"Subject","Condition","Score"
37,"G1",434.579622193059
63,"G1",729.38451117552
109,"G1",458.085626005371
64,"G1",415.225046821878
151,"G1",480.925468658918
11,"G1",413.906201688271
401,"G2",233.635251888124
274,"G1",550.892513785079
437,"G2",324.313661132049
484,"G2",239.175462959203
478,"G2",232.703201080856
158,"G1",446.076183313227
281,"G1",533.629932412494
412,"G2",301.537999262335
318,"G1",600.632643289709
447,"G2",176.605607978128
475,"G2",371.11711693789
364,"G2",223.819943117185
371,"G2",208.632149166012
238,"G1",452.964750038852
25,"G1",500.321584165762
234,"G1",437.285660916067
98,"G1",438.347316776793
551,"G2",163.92796123044
607,"G2",389.904220637063
250,"G1",518.017580089088
88,"G1",499.919735378054
385,"G2",277.878905322859
563,"G2",316.034497075812
291,"G1",479.210285122162
481,"G2",216.726245247055
54,"G1",435.395743546389
537,"G2",206.385811018281
616,"G2",282.496964086065
647,"G2",264.185533037718
326,"G1",419.07733368683
463,"G2",260.815942592272
150,"G1",413.527091493364
215,"G1",433.750099885531
539,"G2",267.12861071062
397,"G2",348.626212163234
183,"G1",479.921484792097
574,"G2",312.789196696862
256,"G1",515.846156658468
390,"G2",253.503149877597
162,"G1",417.396031853523
630,"G2",259.373192470494
374,"G2",285.504588925603
18,"G1",421.526405278179
240,"G1",445.736398487273
353,"G2",228.115523097192
614,"G2",370.701346509116
567,"G2",327.028335497375
65,"G1",475.487120491366
125,"G1",489.025037032299
609,"G2",272.27235144497
387,"G2",299.170876014342
533,"G2",277.897202513984
220,"G1",638.118685227918
648,"G2",314.732441170132
465,"G2",305.383408782537
479,"G2",168.574292490291
235,"G1",457.017477058755
10,"G1",665.614294969014
56,"G1",518.754095336554
177,"G1",471.197838035029
384,"G2",238.852977232898
127,"G1",531.662651759112
60,"G1",437.691699249487
504,"G2",242.060003461318
216,"G1",462.786211279415
258,"G1",569.521395893602
202,"G1",492.213705297724
163,"G1",604.078898291438
486,"G2",300.634852870799
246,"G1",542.391785075005
612,"G2",195.977445324874
168,"G1",417.343856424147
225,"G1",524.475905442696
361,"G2",320.673861898173
594,"G2",311.446604879186
522,"G2",278.975260255151
502,"G2",287.99615373027
629,"G2",241.05505786535
81,"G1",494.965673486663
17,"G1",591.761115485473
169,"G1",418.575525267433
333,"G2",204.730903516095
272,"G1",535.257006438375
404,"G2",205.576445685967
5,"G1",532.561064866502
548,"G2",199.769711941055
336,"G2",295.847296614771
2,"G1",438.785340560867
8,"G1",401.228546972214
296,"G1",535.159658468629
436,"G2",292.023214087926
