pkg,weight_oz,year,colour,amount
1,1.69,2007,blue,13
1,1.69,2007,brown,7
1,1.69,2007,green,12
1,1.69,2007,orange,9
1,1.69,2007,red,7
1,1.69,2007,yellow,8
2,1.69,2007,blue,8
2,1.69,2007,brown,3
2,1.69,2007,green,13
2,1.69,2007,orange,13
2,1.69,2007,red,10
2,1.69,2007,yellow,6
3,1.69,2007,blue,8
3,1.69,2007,brown,10
3,1.69,2007,green,11
3,1.69,2007,orange,10
3,1.69,2007,red,5
3,1.69,2007,yellow,10
4,1.69,2007,blue,14
4,1.69,2007,brown,4
4,1.69,2007,green,6
4,1.69,2007,orange,14
4,1.69,2007,red,7
4,1.69,2007,yellow,9
5,1.69,2007,blue,6
5,1.69,2007,brown,8
5,1.69,2007,green,10
5,1.69,2007,orange,12
5,1.69,2007,red,8
5,1.69,2007,yellow,8
6,1.69,2007,blue,7
6,1.69,2007,brown,11
6,1.69,2007,green,13
6,1.69,2007,orange,7
6,1.69,2007,red,4
6,1.69,2007,yellow,13
7,1.69,2007,blue,8
7,1.69,2007,brown,7
7,1.69,2007,green,13
7,1.69,2007,orange,8
7,1.69,2007,red,7
7,1.69,2007,yellow,9
8,1.69,2007,blue,12
8,1.69,2007,brown,10
8,1.69,2007,green,6
8,1.69,2007,orange,8
8,1.69,2007,red,8
8,1.69,2007,yellow,9
9,1.69,2007,blue,6
9,1.69,2007,brown,9
9,1.69,2007,green,12
9,1.69,2007,orange,14
9,1.69,2007,red,8
9,1.69,2007,yellow,6
10,1.69,2007,blue,7
10,1.69,2007,brown,8
10,1.69,2007,green,12
10,1.69,2007,orange,10
10,1.69,2007,red,11
10,1.69,2007,yellow,7
11,1.69,2007,blue,16
11,1.69,2007,brown,10
11,1.69,2007,green,8
11,1.69,2007,orange,8
11,1.69,2007,red,9
11,1.69,2007,yellow,3
12,1.69,2007,blue,14
12,1.69,2007,brown,7
12,1.69,2007,green,13
12,1.69,2007,orange,10
12,1.69,2007,red,2
12,1.69,2007,yellow,8
13,1.69,2007,blue,13
13,1.69,2007,brown,4
13,1.69,2007,green,9
13,1.69,2007,orange,8
13,1.69,2007,red,12
13,1.69,2007,yellow,6
14,1.69,2007,blue,11
14,1.69,2007,brown,6
14,1.69,2007,green,8
14,1.69,2007,orange,11
14,1.69,2007,red,9
14,1.69,2007,yellow,10
15,1.69,2007,blue,12
15,1.69,2007,brown,12
15,1.69,2007,green,9
15,1.69,2007,orange,8
15,1.69,2007,red,10
15,1.69,2007,yellow,4
16,1.69,2007,blue,8
16,1.69,2007,brown,6
16,1.69,2007,green,10
16,1.69,2007,orange,14
16,1.69,2007,red,6
16,1.69,2007,yellow,9
17,1.69,2007,blue,14
17,1.69,2007,brown,8
17,1.69,2007,green,6
17,1.69,2007,orange,11
17,1.69,2007,red,6
17,1.69,2007,yellow,10
18,1.69,2007,blue,12
18,1.69,2007,brown,7
18,1.69,2007,green,9
18,1.69,2007,orange,15
18,1.69,2007,red,8
18,1.69,2007,yellow,5
19,1.69,2007,blue,13
19,1.69,2007,brown,7
19,1.69,2007,green,5
19,1.69,2007,orange,11
19,1.69,2007,red,4
19,1.69,2007,yellow,14
20,1.69,2007,blue,12
20,1.69,2007,brown,8
20,1.69,2007,green,12
20,1.69,2007,orange,8
20,1.69,2007,red,8
20,1.69,2007,yellow,9
21,1.69,2007,blue,7
21,1.69,2007,brown,9
21,1.69,2007,green,17
21,1.69,2007,orange,12
21,1.69,2007,red,6
21,1.69,2007,yellow,4
22,1.69,2007,blue,11
22,1.69,2007,brown,8
22,1.69,2007,green,9
22,1.69,2007,orange,10
22,1.69,2007,red,8
22,1.69,2007,yellow,8
23,1.69,2007,blue,10
23,1.69,2007,brown,4
23,1.69,2007,green,12
23,1.69,2007,orange,17
