year,date,incident_severity,snow_density,guard_exp_lvl,krampusnacht
1891,1891-11-15,62.8,65.8,None,0
1895,1895-12-08,53.4,84.6,Experienced,0
1895,1895-12-27,90.2,80,None,0
1898,1898-11-11,34,72.5,Experienced,0
1898,1898-11-13,56.3,74.4,Novice,0
1904,1904-12-20,36.6,62.6,Novice,0
1904,1905-01-10,42.2,53.3,Experienced,0
1906,1906-12-17,31.7,29.3,None,0
1907,1908-01-03,59.6,51.9,Experienced,0
1909,1909-12-04,26.1,33.3,Experienced,0
1909,1909-12-28,57.2,83.7,Experienced,0
1910,1910-12-12,57.9,72.3,Experienced,0
1910,1910-12-17,30.1,25.8,Novice,0
1910,1910-12-18,37.1,85.7,Experienced,0
1910,1910-12-22,59.6,56.7,Novice,0
1911,1911-12-06,81.9,88.9,None,0
1911,1911-12-10,47.4,80.8,Experienced,0
1912,1912-11-06,47.8,79.2,None,0
1912,1912-12-04,59.7,74.2,Novice,0
1912,1912-12-16,73.5,69.9,Novice,0
1913,1913-12-14,40,44.2,Experienced,0
1914,1914-12-09,55.6,89.1,Experienced,0
1914,1914-12-28,55.8,81.9,Novice,0
1915,1915-11-06,59.9,74.8,Novice,0
1916,1916-12-02,58.4,46.5,Experienced,0
1918,1918-11-24,54.7,88.3,Novice,0
1918,1918-12-13,82.1,85.1,Novice,0
1919,1919-12-10,50.6,60.2,Novice,0
1919,1919-12-17,62.9,87.6,Experienced,0
1919,1919-12-25,21,14.7,Experienced,0
1919,1919-12-28,58.4,93.4,Experienced,0
1920,1920-11-25,43,74.8,Experienced,0
1920,1920-12-04,59.4,87.1,Novice,0
1920,1920-12-19,46.1,63.8,Experienced,0
1920,1921-01-20,63.5,75.4,Experienced,0
1920,1921-01-20,56.4,66.8,None,0
1921,1921-11-03,57.2,64.9,Experienced,0
1922,1922-11-03,44.6,55.4,Novice,0
1922,1922-11-28,1.8,7,Novice,0
1922,1922-12-05,79.4,96.3,Experienced,1
1922,1922-12-07,53.6,61.5,Novice,0
1924,1924-12-02,35.9,33.7,Experienced,0
1924,1924-12-13,55.8,40.5,None,0
1924,1925-01-05,31.7,32.2,None,0
1925,1925-12-11,19.3,17.5,Experienced,0
1925,1925-12-16,66.3,35.3,Novice,0
1926,1926-11-18,65.9,62.1,Novice,0
1926,1926-11-25,25,20.2,Novice,0
1926,1926-12-10,55.5,77.3,Experienced,0
1926,1926-12-19,36.6,47.5,Experienced,0
1926,1927-01-14,44.1,25.1,Novice,0
1928,1928-12-05,100,86.8,Novice,1
1928,1928-12-09,75.3,93.1,Novice,0
1929,1929-12-05,71.9,49,None,1
1929,1929-12-17,56.3,54.5,Novice,0
1929,1929-12-17,45.3,46,Novice,0
1929,1929-12-20,54.2,42.9,Novice,0
1929,1929-12-20,42.9,73.3,Novice,0
1929,1929-12-26,35.1,47.3,Experienced,0
1930,1930-11-24,76.2,74,Novice,0
1930,1930-12-12,48.3,86.5,Experienced,0
1930,1931-01-19,41.9,68.3,Experienced,0
1931,1931-12-04,56.3,46.7,Novice,0
1931,1931-12-22,65.8,70.8,Experienced,0
1932,1932-11-12,63.6,82.2,Novice,0
1932,1932-12-12,67.7,77.7,None,0
1932,1932-12-15,52.5,33.3,Novice,0
1932,1932-12-25,50.2,46,None,0
1933,1933-11-18,39,72.5,Experienced,0
1933,1933-12-01,44.6,78.9,Experienced,0
1933,1933-12-21,64.5,91.9,Experienced,0
1933,1934-01-13,38.4,39.3,Novice,0
1933,1934-01-18,12.4,45.7,Experienced,0
1934,1934-11-02,35.5,50.6,Novice,0
1934,1934-11-28,40,54.4,Novice,0
1934,1934-12-06,44.9,77.9,Experienced,0
1934,1934-12-07,23.8,61,Experienced,0
1934,1934-12-15,80.5,85.2,Novice,0
1934,1934-12-19,32.2,86.7,Experienced,0
1934,1935-01-16,60.5,72,Experienced,0
1935,1935-11-14,32.2,45.9,Novice,0
1935,1935-12-09,49.1,40.2,Experienced,0
1936,1936-11-08,63,68.8,None,0
1936,1936-11-13,50.4,59.1,Novice,0
1936,1936-12-26,50.2,75.5,Experienced,0
1937,1937-11-15,40.3,21,Novice,0
1937,1937-11-15,72.4,70.9,Novice,0
1937,1937-12-05,86.9,82.5,Novice,1
1937,1937-12-13,42.4,72.2,Experienced,0
1937,1937-12-13,48.4,50.4,Novice,0
1937,1937-12-16,31.3,52.6,Experienced,0
1937,1937-12-16,45.8,27.3,Novice,0
1938,1938-11-18,32.2,16.7,Experienced,0
1938,1938-12-02,67.7,85.7,Experienced,0
1939,1939-11-27,23.3,35,Experienced,0
1939,1939-11-28,36.3,52.5,Novice,0
1939,1939-12-02,80.2,76.1,Novice,0
1939,1939-12-07,57.2,80.7,Experienced,0
1939,1939-12-27,68,81.5,Novice,0
1940,1940-11-04,41.3,37.7,Novice,0
1940,1940-12-07,48.3,76.4,Experienced,0
1940,1940-12-23,37.8,43.1,Novice,0
1940,1940-12-27,33.3,36,Novice,0
1940,1941-01-05,34.3,47.1,Experienced,0
1940,1941-01-11,44.3,13.3,Novice,0
1941,1941-11-08,50.4,46.4,None,0
1941,1941-11-17,57,56.6,Novice,0
