incident_severity,fog_density,couns_exp_lvl,full_moon
55.426,63.596,Novice,0
59.775,71.94,Experienced,1
18.353,35.821,Experienced,0
29.042,76.301,None,0
53.327,78.637,Experienced,0
60.762,80.874,None,0
65.864,87.574,None,0
53.551,47.561,Novice,0
57.231,90.905,None,0
38.957,69.881,Experienced,0
48.378,84.841,Experienced,0
44.74,44.018,Experienced,0
73.698,88.201,None,1
83.609,80.361,Novice,1
62.766,49.708,None,0
49.315,88.338,None,0
62.375,79.768,None,1
57.965,72.192,None,0
60.324,49.082,None,1
69.199,83.999,None,0
49.641,75.964,Novice,0
32.533,66.399,Experienced,0
52.573,62.621,None,0
55.778,84.889,None,0
77.328,68.824,Experienced,1
54.995,39.741,None,1
71.552,82.046,Novice,1
40.391,60.3,None,0
74.356,93.099,None,0
81.687,91.519,None,1
50.015,76.586,Novice,0
41.689,59.275,Novice,0
43.121,66.525,Experienced,0
54.969,81.823,None,0
44.463,30.758,None,0
60.926,69.07,None,0
66.541,66.324,Novice,1
54.649,89.007,Novice,0
45.779,82.79,Experienced,0
54.965,79.519,Novice,0
39.275,47.714,Novice,0
48.667,59.898,Experienced,1
59.281,78.163,Experienced,0
54.363,76.869,Novice,1
56.154,71.218,None,0
47.18,70.961,None,0
80.309,96.009,None,0
42.118,57.087,Experienced,0
80.05,86.679,Novice,1
72.939,70.752,Novice,0
75.332,74.236,None,1
87.791,75.35,None,1
25.149,35.591,None,0
41.147,56.86,Experienced,0
29.568,82.441,Novice,0
32.76,53.298,Experienced,0
52.879,50.396,None,0
57.2,80.304,Experienced,0
60.708,77.642,Novice,1
64.373,89.345,Experienced,0
56.985,48.307,None,1
64.504,97.675,Novice,0
79.611,89.82,Novice,1
44.83,79.336,Novice,0
48.179,74.156,Novice,0
47.232,65.302,Experienced,1
31.615,64.666,Novice,0
59.156,59.957,Novice,1
56.416,89.483,Experienced,1
32.706,23.766,Novice,0
57.561,51.802,None,0
54.997,51.216,Novice,1
50.216,28.386,Novice,0
28.172,75.396,Novice,0
58.534,86.255,Novice,0
56.069,79.153,Novice,0
77.618,78.846,Experienced,1
84.929,88.147,None,1
65.293,40.29,None,1
66.03,75.763,Novice,1
71.145,75.165,Experienced,1
